ds,y,yhat1,ar1,lagged_regressor_volume1,lagged_regressor_rsi1,lagged_regressor_volatility_20d1,lagged_regressor_vnindex_close1,lagged_regressor_vn30_close1,lagged_regressor_usd_vnd1,lagged_regressor_interest_rate1,trend
2025-12-11,3.6270040503958487,3.623118,0.7941489,-0.027830604,0.0013270603,0.020391166,0.25346753,-0.20663796,0.02711484,-0.016102206,2.7772393
2025-12-12,3.6109179126442243,3.6190948,0.7642046,-0.041700628,0.0019884314,0.030553576,0.3797889,-0.30962077,0.040628146,-0.024127113,2.7773795
2025-12-15,3.6109179126442243,3.6490822,0.7796573,-0.049293883,0.0023505043,0.03611707,0.44894457,-0.36599955,0.048026115,-0.028520413,2.7778006
2025-12-16,3.6216707044204863,3.6734052,0.7901529,-0.056657527,0.0027016285,0.041512325,0.51600903,-0.4206734,0.055200372,-0.032780863,2.7779408
2025-12-17,3.6375861597263857,3.5600665,0.7893361,0.003954641,-0.00018857108,-0.0028975205,-0.036016937,0.029362604,-0.0038529334,0.0022880728,2.7780812
2025-12-18,3.6375861597263857,3.6121879,0.7964856,-0.020164674,0.000961522,0.014774427,0.18364999,-0.14971961,0.019646067,-0.01166686,2.7782214
2025-12-19,3.629660094453965,3.6160753,0.76356983,-0.039889313,0.0019020615,0.029226445,0.36329234,-0.29617202,0.038863417,-0.023079123,2.7783618
2025-12-22,3.648057459593681,3.7524714,0.7744456,-0.1071927,0.0051113223,0.07853887,0.97625875,-0.7958894,0.10443585,-0.06201946,2.7787824
2025-12-23,3.6375861597263857,3.7487097,0.78274935,-0.10062597,0.004798197,0.0737275,0.9164521,-0.7471324,0.09803802,-0.05822009,2.7789228
2025-12-24,3.648057459593681,3.648948,0.77006435,-0.05370341,0.002560766,0.03934788,0.4891044,-0.39873958,0.052322235,-0.031071672,2.779063
2025-12-25,3.6584202466292277,3.6211538,0.7811648,-0.032702517,0.0015593701,0.023960764,0.2978385,-0.24281117,0.031861458,-0.018920993,2.7792034
2025-12-26,3.6584202466292277,3.6729217,0.77104056,-0.06592506,0.0031435369,0.048302542,0.6004132,-0.48948345,0.06422956,-0.038142864,2.7793436
2025-12-29,3.6584202466292277,3.6585946,0.7903424,-0.04760633,0.002270036,0.034880616,0.43357518,-0.3534697,0.046381965,-0.027544029,2.7797644
2025-12-30,3.673765816303888,3.5988946,0.8129058,-0.0032733397,0.00015608426,0.0023983389,0.029811976,-0.024304047,0.0031891542,-0.0018938861,2.7799048
2025-12-31,3.6609942506244004,3.5412989,0.8070505,0.0246386,-0.0011748545,-0.018052422,-0.22439633,0.18293783,-0.024004932,0.01425538,2.780045
2026-01-01,3.6571157324001513,3.5635211,0.82269585,0.02117565,-0.0010097289,-0.015515159,-0.19285747,0.15722595,-0.020631045,0.012251791,2.7801855
2026-01-02,3.653237214175902,3.6516342,0.8073297,-0.034420613,0.001641295,0.025219593,0.31348613,-0.2555678,0.03353537,-0.01991505,2.7803257
2026-01-05,3.649358695951653,3.7107337,0.8059512,-0.06673124,0.0031819781,0.048893217,0.6077554,-0.4954692,0.065015,-0.0386093,2.7807465
2026-01-06,3.6609942506244004,3.724842,0.8149484,-0.0694056,0.0033095013,0.050852694,0.63211226,-0.51532596,0.06762059,-0.040156633,2.7808867
2026-01-07,3.7123518102990785,3.685709,0.7960408,-0.058448825,0.0027870438,0.04282479,0.5323233,-0.43397358,0.056945603,-0.03381727,2.781027
2026-01-08,3.7623622308737397,3.7277846,0.812777,-0.07200591,0.0034334932,0.052757915,0.6557946,-0.5346329,0.070154026,-0.04166112,2.7811673
2026-01-09,3.829727762701316,3.803346,0.8352893,-0.100470714,0.004790794,0.07361375,0.91503817,-0.74597967,0.097886756,-0.058130264,2.7813077
2026-01-12,3.8969093676180977,3.797423,0.8472338,-0.090631776,0.0043216394,0.06640487,0.8254299,-0.6729271,0.08830086,-0.052437656,2.7817285
2026-01-13,3.9318256327243257,3.8030815,0.8938394,-0.06852675,0.0032675946,0.05020877,0.62410814,-0.5088006,0.06676434,-0.03964815,2.7818687
2026-01-14,3.9982007016691985,3.7755146,0.93104774,-0.033602327,0.0016022762,0.024620043,0.30603358,-0.24949212,0.032738127,-0.019441606,2.7820091
2026-01-15,3.9259259105971376,3.7226114,0.95392823,0.007244749,-0.0003454549,-0.005308145,-0.065981634,0.053791154,-0.007058425,0.004191661,2.7821493
2026-01-16,3.933784497209659,3.707266,0.9852662,0.032435767,-0.0015466507,-0.023765318,-0.2954091,0.24083062,-0.031601567,0.01876666,2.7822895
2026-01-19,3.9512437185814275,3.8931901,1.0214204,-0.047913887,0.0022847012,0.03510596,0.43637624,-0.35575327,0.04668161,-0.027721973,2.7827106
2026-01-20,3.9740583963475986,3.8815508,1.0257577,-0.039243024,0.0018712444,0.028752917,0.3574063,-0.29137343,0.03823375,-0.022705195,2.7828507
2026-01-21,3.970291913552122,3.7565498,1.0979488,0.06692171,-0.0031910606,-0.049032778,-0.6094903,0.49688348,-0.06520059,0.03871951,2.782991
2026-01-22,3.9512437185814275,3.9473715,1.1399343,-0.013076466,0.00062353146,0.009580977,0.11909405,-0.09709075,0.012740158,-0.0075657703,2.7831314
2026-01-23,3.927896354584436,3.939444,1.1263431,-0.016048273,0.00076523767,0.011758387,0.14615983,-0.119155966,0.015635535,-0.009285196,2.7832716
2026-01-26,3.960813169597578,4.1193094,1.1943085,-0.07602405,0.0036250916,0.05570195,0.6923898,-0.5644669,0.07406882,-0.04398593,2.7836924
2026-01-27,3.9627161197436642,3.8875923,1.1242043,0.010999245,-0.0005244824,-0.008059022,-0.100175746,0.081667714,-0.01071636,0.006363934,2.7838328
2026-01-28,3.949318790171843,3.8775935,1.0858592,-0.004175573,0.0001991059,0.003059395,0.03802908,-0.03100299,0.0040681832,-0.0024158997,2.783973
2026-01-29,3.949318790171843,4.0438576,1.0517508,-0.11190009,0.005335787,0.08198793,1.0191313,-0.83084106,0.109022185,-0.064743064,2.7841134
2026-01-30,3.9871304779149512,3.9575918,0.97942686,-0.10432412,0.004974538,0.076437086,0.950133,-0.77459055,0.10164105,-0.060359757,2.7842536
2026-02-02,4.007333185232471,3.9984965,1.0511113,-0.08753821,0.0041741272,0.06413825,0.7972552,-0.64995784,0.085286856,-0.050647784,2.7846744
2026-02-03,3.9908341858524357,3.772922,1.0535464,0.035206296,-0.001678759,-0.025795255,-0.32064173,0.26140139,-0.03430084,0.02036963,2.7848148
2026-02-04,3.970291913552122,3.7928112,1.0281867,0.01093784,-0.0005215544,-0.008014031,-0.09961649,0.08121178,-0.010656534,0.006328406,2.784955
2026-02-05,3.9415818076696905,3.9144063,1.0713887,-0.031162106,0.0014859178,0.022832122,0.2838092,-0.23137385,0.03036066,-0.018029744,2.7850952
2026-02-06,3.9396381724611196,4.0042686,1.0653559,-0.082678095,0.00394238,0.060577303,0.7529916,-0.6138722,0.080551736,-0.047835823,2.7852356
2026-02-09,3.92395157629342,3.787395,1.0779136,0.040982235,-0.001954176,-0.030027216,-0.37324616,0.3042868,-0.03992823,0.023711467,2.7856565
2026-02-10,3.8522730010223722,3.6744595,1.0749974,0.100248,-0.0047801742,-0.07345057,-0.9130098,0.74432606,-0.097669765,0.058001406,2.7857966
2026-02-11,3.8815637979434374,3.6960511,1.0437757,0.071909696,-0.003428905,-0.052687418,-0.6549183,0.53391844,-0.07006028,0.041605454,2.785937
2026-02-12,3.8617817889913995,3.752787,1.0484854,0.043995127,-0.0020978411,-0.03223473,-0.4006861,0.32665706,-0.042863633,0.02545466,2.7860773
2026-02-13,3.8480176754522337,3.7439184,1.0532011,0.051379096,-0.0024499344,-0.037644878,-0.46793568,0.3814819,-0.050057698,0.029726872,2.7862177
2026-02-16,3.855657902010274,3.6862676,1.0500157,0.08090791,-0.0038579714,-0.059280306,-0.7368697,0.60072887,-0.078827076,0.046811633,2.7866385
2026-02-17,3.863298128568314,3.6573966,0.98600066,0.062075924,-0.0029599965,-0.045482323,-0.56535715,0.46090418,-0.06047942,0.035915833,2.7867787
2026-02-18,3.8709383551263543,3.7220824,0.9714606,0.019527912,-0.0009311589,-0.014307878,-0.17785066,0.14499176,-0.019025682,0.011298442,2.786919
2026-02-19,3.8785785816843945,3.9003108,0.98824364,-0.06725408,0.0032069092,0.0492763,0.6125173,-0.49935123,0.0655244,-0.03891181,2.7870593
2026-02-20,3.8862188082424347,3.6952925,0.92676514,0.0100457175,-0.00047901485,-0.007360383,-0.091491476,0.07458791,-0.0097873565,0.0058122426,2.7871995
2026-02-23,3.893859034800475,3.7910237,0.96872234,-0.018658388,0.00088969705,0.013670789,0.16993147,-0.13853568,0.01817852,-0.010795355,2.7876203
2026-02-24,3.886705197443856,3.7865734,0.95341694,-0.02442274,0.0011645615,0.017894262,0.22243036,-0.1813351,0.023794623,-0.014130488,2.7877607
2026-02-25,3.8815637979434374,3.846396,0.9610367,-0.052432425,0.0025001608,0.038416643,0.47752887,-0.38930273,0.05108394,-0.030336307,2.787901
2026-02-26,3.880532338336775,3.910676,1.026238,-0.051861458,0.0024729352,0.0379983,0.47232878,-0.38506335,0.050527655,-0.030005956,2.7880414
2026-02-27,3.8691155044168695,3.8008716,0.9853766,-0.01469461,0.00070069026,0.010766574,0.13383132,-0.10910522,0.014316686,-0.008501995,2.7881815
