date,target_abs_return_next,abs_return,garch_sigma,naive_pred,garch_only_pred,xgb_pred,gxgb_pred
2026-02-02,0.01649899938,0.02020270732,0.028587699669972162,0.02020270732,0.02280968419553996,0.027377857,0.02805458
2026-02-03,0.0205422723,0.01649899938,0.027989064697667248,0.01649899938,0.022332042593581215,0.036097646,0.037816454
2026-02-04,0.02871010588,0.0205422723,0.02735951215247965,0.0205422723,0.021829732337561882,0.027100548,0.02393811
2026-02-05,0.001943635209,0.02871010588,0.02694427294343834,0.02871010588,0.02149841938362783,0.035842344,0.039730605
2026-02-06,0.01568659617,0.001943635209,0.027025897765840603,0.001943635209,0.02156354656920087,0.03147146,0.03148519
2026-02-09,0.07167857527,0.01568659617,0.02611454456684785,0.01568659617,0.02083639192228625,0.026243811,0.028111668
2026-02-10,0.02929079692,0.07167857527,0.02556679114385393,0.07167857527,0.020399347922952484,0.035008524,0.031027773
2026-02-11,0.01978200895,0.02929079692,0.030462782685673154,0.02929079692,0.02430578398399146,0.02805225,0.031066846
2026-02-12,0.01376411354,0.01978200895,0.030183593143837277,0.01978200895,0.024083022959022985,0.020533897,0.027226456
2026-02-13,0.04584135935,0.01376411354,0.02955373642831415,0.01376411354,0.023580470010189078,0.029926568,0.034207307
2026-02-23,0.007153837357,0.04584135935,0.028740174052386856,0.04584135935,0.022931341151186595,0.027935859,0.029283874
2026-02-24,0.0051413995,0.007153837357,0.02983178733415258,0.007153837357,0.023802322535074815,0.02173234,0.02576754
2026-02-25,0.001031459607,0.0051413995,0.02884572897299674,0.0051413995,0.023015561792657995,0.027163738,0.030163895
2026-02-26,0.01141683392,0.001031459607,0.02787774033434874,0.001031459607,0.022243218602848173,0.023435818,0.027005393
